274.cha;Geschiedenis ener martelaarskerk;Chambon, prof. J.;1951 ;Oosterbaan & Le Cointre, Goes;214 ;;573 
274.dri;Het Lutherboek;Drijver, D.;1917 ;N.V. Uitg.-maatsch., Zaltbommel ;159 ;;574 
274.fer;Reformatie;Fernandez-Armesto, F. & Wilson, D.;1996 ;Anthos;340 ;90-414-0189-X;575 
274.gen;Zicht op Calvijn;Genderen, prof. dr. J. e.a.;1965 ;Buijten & Schipperheijn, Amster.;219 ;;576 
274.gov;Heeft Kuitert gelijk?;Govaart, Caspar;1994 ;Uitgeverij Amboo, Baarn;125 ;90-263-1278-4;577 
274.koo;Luther - zijn weg en werk;Kooiman, W.J.;1959 ;W. Ten Have N.V. Amsterdam;187 ;;578 
274.kui;Het Algemeen betwijveld christelijk geloof;Kuitert H.M.;1992 ;Ten Have/ Baarn;300 ;90-259-4481-7;579 
274.kuy;Nabij God te zijn;Kuyper, dr. A.;1908 ;J.H.Kok-Kampen;260 ;nvt;580 
274.ler;Voortvarend en oprecht;Leroy, F.;1959 ;Oosterbaan & Le Cointre, Goes;192 ;;581 
274.luh;Tafelgesprekken;Luther, M.;;Kok kampen;68 ;90-242-2988-x;582 
274.lut;Tischreden;Luther, M.;1960 ;Philipp Reclam Jun, Stuttgart;317 ;;583 
274.plo;Het lege testament;Ploeg, Piet van der;1985 ;T. Wever;200 ;90-6135-399-8;584 
274.rui;Om het fundament;Ds. L.W.Ch. Ruijgrok;1997 ;j.j.groen en zoon;24 ;90-5030-838-4;585 
275.fil;Don Helder Camara in nederland;Filius, J. e.a.;1970 ;Bruna & Zoon, Utrecht;95 ;;587 
275.nab;O mijn lieve Augustijn;Nabuurs, J.W.M. e.a.;1968 ;R.K.S.V. Sanctus Augustinus,;240 ;;588 
275.rat;Waarden in tijden van ommekeer;Joseph Ratzinger/ Benedictus XVI;2005 ;Lannoo;170 ;9,78902E+12 ;589 
276.mcl;A new kind of christian;McLaren, B. D. ;2001 ;Jossey-Bass, San Francisco;165 ;0-7879-5599-X;591 
276.phi;Christian  apologetics in the postmodern world;T.R. Phillips e.a.;1995 ;InterVarsity Press;238 ;0-8308-1860-X;592 
278.bij;De Roeping ;Bijl, A. van der;1996 ;Gideon;237 ;90-6067-723-4;594 
278.bon;Bonhoeffer - theoloog van het kruis;Neven, Dr. G.W.;1992 ;kok kampen;30 ;90-242-6915-6;595 
278.bru;Dooyeweerd Herdacht;J. de Bruin;1995 ;VU uitgeverij;116 ;90-5383-381-1;596 
278.che;Orthodoxie;Chesterton, G.K. ;2001 ;Kok, Kampen;224 ;90-435-0297-9;597 
278.dan;Calvijn, zijn weg en werk;Dankbaar, W.F.;1900 ;Callenbach;200 ;;598 
278.fro;Smith Wigglesworth, apostel van het geloof;Frodsham, S.H.; ;Gideon, Hoornaar;151 ;;599 
278.gee;Herman Bavinck;Geelhoed, J.;1958 ;Oosterbaan & Le Cointre;199 ;;600 
278.gre;Keith Green: no compromise;Green, M. e.a.;1990 ;Gideon Hoornaar;405 ;;601 
278.kli;Christenen doorgelicht, vraaggesprekken met;Klijn, M. de;1974 ;Stichting Interlektuur;77 ;;602 
278.lug;Om u de waarheid te zeggen;P. Lugtigheid;1965 ;Ten Have, Amsterdam;140 ;;603 
278.pla;Het gewijde Tour dagboek van Adrian Plass;Plass, Adrian;2004 ;merweboek;192 ;90-5787-088-6;604 
279.ade;Christen-studenten tijdens de revolutie;Adeney, D;1978 ;Buijten en Schipperheijn;157 ;;606 
279.doe;Het kerkgebouw in het postmoderne landschap;Doevendans, Kees;2004 ;Boekencentrum, Zoetermeer;341 ;90-23915-24-0;607 
279.pet;Als een brullende leeuw;Peterson, R.; ;Evangelie drukkerij, Apeldoorn;136 ;;608 
279.ruy;Nieuwe orientatie, de kerk in Oost-Duitsland;Ruys, B.;1965 ;Ten Have, Amsterdam;242 ;;609 
279.sas;De Koningsheerschappij;Sasek, I.;2001 ;Gemeente-leerdienst Nederland;205 ;;610 
279.tal;Jambulani Africa!;Talstra, H.;2005 ;rad, dordrecht;384 ;90-72852-10-9;611 
279.wur;De ondergrondse kerk gemarteld om Christus wil;Wurmbrand, ds. R.; ;De Banier, Utrecht;129 ;;612 
280.ado;Het graf van God, heeft de kerk nog toekomst?;Adolfs, R.;1966 ;Ambo, Utrecht;164 ;;614 
280.bil;de kerk als gemeenschap;bilezikian, gilbert;1997 ;Gideon;190 ;90-6067-902-4;615 
280.dri;Het blijvende woord: kerken, sekten en stromingen;Driel, L. e.a.;1976 ;Kok Kampen;224 ;;616 
280.gri;Assepoester of de vergeten best. v.d. kerk;Griffiths, M.;1977 ;Voorhoeve, Den Haag;170 ;;617 
280.hoe;De kerk binnenste buiten;Hoekendijk, J.C.;1964 ;Ten Have, Amsterdam;208 ;;618 
280.ker;Kerk zijn in Delft;;1996 ;kontaktraad van kerken;130 ;;619 
280.tri;Kerkelijk samenspreken, hoe gaat dat in zijn werk ;Trimp, P.J. e.a.;1992 ;GSEV, Roden;48 ;;620 
280.tro;Kerkelijke verantwoordelijkheid;Troost, prof. dr. A.; ; ;;;621 
281.cas;De kunst van twijfelen;Castellio, S.;1953 ;Blommendaal, Den Haag;87 ;;623 
301.bui;Jaarverslag ontwikkelingssamenwerking 1998;Herfkens, E., e.a.;1999 ;Ministerie van Buitenlandse Zaken;91 ;90-5328-224-6;628 
301.wel;Het geheim van de godin;Welle, Marloes van der;2005 ;telos;140 ;90-6353-454-X;629 
303.clo;Europa weerloos?;Close, generaal R.;1977 ;Standaard Uitgeverij.;365 ;;631 
303.wee;De Europese gemeenschap;Weerdmeester en Van Dessel;1992 ;Europa centrum;96 ;;632 
304.bav;Christendom en oorlog;Bavinck, dr. H. e.a.;1966 ;Kok, Kampen;232 ;;634 
304.die;In de schaduw der vernietiging;Diepenhorst, prof. mr. I.A.;1962 ;Zomer & keunings, Wageningen;124 ;;635 
304.iem;Oorlog, dienstplicht en dienstweigering;Iemhoff, W.G.J.;1966 ;Het Wereldvenster, Baarn;130 ;;636 
304.kah;Hitler's Spies;David Kahn;1978 ;Macmillan Publishing Co.;670 ;0-02-560610-7;637 
304.lel;Vreedzame internationale betrekkingen;Lely, dr. E.H.F. van der;1957 ;Ned. Onderwijzers Ver., Amster. ;28 ;;638 
304.lor;de dag van pearl harbor;Lord, Walter;;Prisma;205 ;;639 
304.rol;Over oorlog en vrede;Roling, prof. dr. B.V.A.;1964 ;De Bezige Bij, Amsterdam;240 ;;640 
304.rol;de betekenis van de strategic arms limitation talks;Roling, Prof. Mr. B.V.A. ;1970 ;;61 ;;641 
304.sec;Kernwapens;Secretaris-generaal van de V.N.;1967 ;Staatsdrukkerij, Den Haag;94 ;;642 
304.str;52 vragen over oorlog en vrede;Strijd, Kr.;1965 ;Ten Have, Amsterdam;176 ;;643 
305.bos;Mensenrechten wereldwid, een gereformeerde politieke visie;Bos, E;1989 ;Groen van prinsterer;100 ;90 6015 833 4;645 
305.cli;Cultuur, politiek en christelijke traditie;Cliteur, dr. P.B. e.a.;1996 ;Callenbach;189 ;;646 
305.die;Christelijke politiek;I.A. Diepenhorst;1958 ;Kok Kampen;300 ;;647 
305.dui;Groene politiek;Duijn, R. van;1984 ;De Horstink, Amersfoort;80 ;;648 
305.dyk;Vonken van heilig vuur;Dijk, van e.a.;2001 ;Groen;;;649 
305.gro;De schaarste voorbij;GPV, Groen van Prinsterer stichting;1984 ;Drukkerij Groenendijk, Rotterdam;118 ;90-71075-01-x;650 
305.gro;Grondrechten zonder basis;Groen van Prinsterer Stichting ;1985 ;De Vuurbaak, Groningen;104 ;;651 
305.gro;Ongeloof en revolutie;Groen van Prinsterer, mr. G.;1951 ;Wever, Franeker;327 ;;652 
305.gro;De Reformatie en de staatkunde;Groot, dr. D.J. de;1955 ;Wever, Franeker;311 ;;653 
305.hoe;De Nederlandse Politieke Partijen;Hoekstra, drs. E.G.;1982 ;Kok Kampen;103 ;;654 
305.mas;Denken over theocratie;Massink, H.F.;1991 ;J.J. Groen en Zoon;56 ;;655 
305.mek;Antirevolutionair beleid;Mekkes, prof. dr. J.P.A.;1954 ;Wever, Franeker;56 ;;656 
305.pro;Schuivende panelen;Pronk, J.P. e.a.;1987 ;PvdA, Amsterdam;195 ;;657 
305.sch;Christelijk sociaal denken;Schutte, G.J. e.a.;1987 ;De Vuurbaak, Groningen;85 ;;658 
306.doo;Uitleiding uit de marxistische economie;Doorn, prof. dr. A. van;1978 ;Stenfert Kroesen, Leiden;100 ;;660 
306.hol;Die duisternis voorstellen als licht;Holzapfel, W.;1959 ;Wever, Franeker;224 ;;661 
306.meh;Peking en Moskou;Mehnert, K.;1962 ;Wever, Franeker;524 ;;662 
306.red;Einfuhrung in den dialektischen;Redlow, G.;1972 ;Dietz Verlag, Berlin;505 ;;663 
306.sch;Marxismus und das menschliche individuum;Schaff, A.;1972 ;Rowohlt, Hamburg;155 ;;664 
306.wur;Wurmbrand brieven;Wurmbrand, ds. R.;1968 ;De Banier, Vianen;142 ;;665 
306.wur;Was Karl Marx een satanist ?;Wurmbrand, R.;1975 ; ;30 ;;666 
307.alg;De revolutie permanent?;Algra, H.;1974 ;Buijten en Schipperheijn, Amst. ;48 ;;668 
307.anw;Sadat op zoek naar een eigen identiteit;Anwar, A.;1978 ;Bruna & Zn.;353 ;;669 
307.bak;Verbeelding als wapen;Bakels, F.B.;1979 ;Elsevier, Amsterdam;143 ;;670 
307.bru;Bezinning en uitzicht;Bruins-slot, dr. J.A.H.J.S.; ;Zomer en Keunings, Wageningen;186 ;;671 
307.cam;Revolutie in vredesnaam;Camara, D.H.;1969 ;Bruna & Zoon, Utrecht;140 ;;672 
307.for;de puinhopen van 8 jaar paars;Fortuyn, Pim;2002 ;Academy Uitgeverij B.V., Rotterdam;186 ;90-6112-911-7;673 
307.kuy;Het voorschrift en de macht;Kuypers, dr. G.;1960 ;Wever, Franeker;20 ;;674 
307.rec;Kosmokomplot 70;Reckman, P.;1970 ;Interkerkelijk Vredesberaad; ;;675 
307.sch;Praten in het voorhuis;Schaaf, ds. Y.;1983 ;N.C.R.V., Hilversum;74 ;;676 
307.vog;Sociaal-economische bezinning;Vogelaar, drs. N. e.a.;1990 ;De Vuurbaak, Barneveld;132 ;;677 
307.wei;Voorwaarden voor de vrede;Weizsacker, C.F. von;1966 ;Lemniscaat, Rotterdam;168 ;;678 
320.baa;Ongoing Innovation;Baan;1996 ;Baan usiness BV;206 ;;682 
320.hil;Informatietech. en bedrijfscultuur;;1990 ;Stichting Techniek, beroep en geloof;58 ;;683 
320.kui;Geboeid door het WEB;Kuipers, J., e.a.;1998 ;Christelijk Studiecentrum ICS, Amsterdam;61 ;90-71885-29-1;684 
320.pan;Automatisering over ons;Pansier, ir. F. e.a.;1986 ;De Vuurbaak, Groningen;103 ;;685 
320.vol;de Volkskrant stijlboek;de volkskrant;1992 ;Sdu uitgeverij;200 ;90-12-06584-4;686 
321.gor;an Inconvenient Truth;All Gore;2006 ;;DVD;;688 
321.NMP;Een wereld en een wil;Nationaal Mileubeleid plan;2001 ;Nationaal Mileubeleid plan;200 ;;689 
322.bru;Wingewest of broederland;Bruijne, O. de e.a.;1990 ;Christelijk Studiecentrum ICS, Amsterdam;63 ;;691 
322.bru;Milieusparend huishouden;Brunt, M.M.A.;1988 ;St. Natuur en Milieu, Utrecht;181 ;;692 
322.gou;genoeg van te veel - genoeg van te weinig;Goudzwaard, dr. B., e.a.;1986 ;ten Have/Baarn;158 ;;693 
322.hei;Economische ontwikkeling;Heilbroner, R.L.;1966 ;Aula, Utrecht;150 ;;694 
322.hei;Time to turn;vd Heijden, S. & Vonk, M.;1997 ;kok;60 ;90-297-1563-4;695 
322.huy;Laat niet als dank;Huygen, ir. J. e.a.;1992 ;De Vuurbaak, Barneveld;95 ;;696 
322.kli;Gerechtigheid en barmhartigheid;Klinken, dr. J. van; ;Zending & Werelddiakonaat v.d.;87 ;;697 
322.koe;De kleine cathechismus van de ontwikkelingssamenw.;Koetsier, drs. C.H.;1971 ;Meinema, Delft;47 ;;698 
322.lan;The wealth and poverty of nations;Landes, David S.;1999 ;Norton & co.;531 ;0-393-31888-5;699 
322.lan;Rijke en arme landen;Lange, dr. H.M. de;1967 ;Het Wereldvenster, Baarn;172 ;;700 
322.lin;De suiker en de honger;Linhart, R.;1981 ;Solidaridad, Den Haag;103 ;;701 
322.mul;Max Havelaar;Multatuli;1860 ;De Mouter, Dommelen;537 (met grote letters);90-5217-003-7;702 
322.nat;Leven en later leven;Wereld natuur fonds e.a.;1989 ;;64 ;9070211432 ;703 
322.ncd;bodem van het bestaan;National Commissie voor Internationale Samenwerking en Duurzame Ontwikkeling;2000 ;Agora, Kampen;181 ;90-391-0812-9;704 
322.nes;Ned. ontwikkelingshulp in dienst van kapitaalsbel.;Nesbic;1973 ;Nesbic,;280 ;;705 
322.nio;In het belang van arm en rijk;NIO;1977 ;;69 ;;706 
322.nos;The earth in our hands;Moss, Rowland;1982 ;Inter-Varsity Press;124 ;;707 
322.she;Verantwoorde energie - een duurzame uitdaging;Shell;2002 ;Shell;25 ;;708 
322.vee;Mijn vlakke land;Veerman, H.J.;2004 ;ICS;80 ;90-239-1634-4;709 
322.ver;Recht in overvloed;Gerard Verbeek;2005 ;damon;260 ;90-5573-679-1;710 
323.alg;De eigen weg;Algra, H.;;Wever, T., Franeker;290 ;;712 
323.gor;Moderne omgangsvormen;Gorz, H.;1981 ;Standaard, Bussum;143 ;;713 
323.her;Delft, het complete verhaal;Auke Herrema, Peter Kraaijeveld;1996 ;;100 ;;714 
323.kni;Met z'n allen alleen;H.W.de Knijff e.a.;1995 ;ICS;63 ;;715 
323.len;De taken verdeeld;Lenting, J. e.a.;1991 ;De Vuurbaak, Barneveld;76 ;;716 
323.mek;Complicatie en eenvoud der geschiedenis;Mekkes, Prof.Dr. J.P.A.;1963 ;Civititas Studiosorum Reformatorum;19 ;;717 
323.tro;land van domineeskinderen;Drayer, E., e.a.;2002 ;Maarten Muntinga bv, Amsterdam;176 ;90 417 0394 2;718 
323.wes;De jaarboeken van Nicolaas Westendorp (2);Westendorp, N.;1832 ;Oomkes, Groningen; ;;719 
324.ver;Denkend aan vol land;Veerman e.a.;2001 ;I.C.S., Amsterdam;100 ;90-239-1145-8;721 
325.her;Vluchtelingen stellen ons (voor) vragen;Ned. Hervormde kerk;1990 ;Ned. Hervormde kerk, Driebergen ;54 ;;723 
325.vri;Kwaliteitszorg zonder onbehagen;Vries, H. de;1999 ;Buyten & Schipperheyn, Amsterdam;78 ;;724 
326.beg;Drugs;Begeleidingscommissie Delft; ;Delft;37 ;;726 
326.pol;Drugs - waarom niet?;Poley, dr. ir. J.Ph.; ;Gideon, Hoornaar;56 ;;727 
326.sti;Mijn kind is verslaafd;Stilma, L.;1979 ;Callenbach, Nijkerk;75 ;;728 
327.bed;Bedrijven spiegel 2006;;2006 ;bedrijven spiegel;175 ;;730 
327.boe;Einde of nieuw begin?;Boerwinkel, F.;1974 ;Ambo, Baarn;128 ;;731 
327.bon;Volkskracht in gevaar!;Bonda, drs. H.J.;1963 ;Zomer en Keuning, Wageningen;70 ;;732 
327.bor;De verantwoordelijke maatschappij;Borst, prof. mr. P. e.a.;1958 ;Wever, Franeker;370 ;;733 
327.buc;Wat geven wij de jongeren mee II;Buchner, B.;1990 ;GSEV;12 ;;734 
327.dal;Als beroemde personen spreken;Dalmeijer;1912 ;dalmeijer's cursusussen amsterdam;253 ;;735 
327.dan;De monarchie;Dante Alighieri,;1940 ;Wereldbibliotheek, Amsterdam;168 ;;736 
327.hor;Wat geven wij de jongeren mee;Horst, drs. W.C. van der e.a.;1990 ;De Vuurbaak, Barneveld;125 ;;737 
327.hou;Zo nemen wij de kinderen mee;Houtman, R.A. e.a.;1986 ;De Vuurbaak, Barneveld;128 ;;738 
327.hut;Moeten en mogen in de arbeidsgemeenschap;Hutte, Dr. H.A.;1956 ;Wolters,Groningen;26 ;;739 
327.ics;Wie niet werkt wie niet leeft;Albeda, prof.dr. W. e.a.;1987 ;Christelijk Studiecentrum ICS, Amsterdam;48 ;;740 
327.kne;Doe dat ding uit!;Knevel, A.;1993 ;Kok Kampen;100 ;;741 
327.kni;Particulier bedrijf of socialisme;Knibbe, dr. P.G.; ;Wever, Franeker;80 ;;742 
327.mcc;De stad in Gods ogen;McClung, Floyd;1990 ;Inter Media, Westervoort;221 ;;743 
327.mcD;Liberating the Nations;McDowell, S. & Beliles M.;1995 ;Providence Foundation;200 ;1-887456-01-5;744 
327.mey;Sociale ethiek, basisboek;Meykamp, W.J.M. e.a.;1989 ;Wolters Noordhoff, Groningen;175 ;;745 
327.pro;Profiel, bedrijfsprofielen en presentatie;;2004 ;Make A Move;200 ;;746 
327.rie;De huidige studentenproblematiek;Riessen, prof.dr.ir. H. van; ;Reunistenorganisatie S.S.R.;30 ;;747 
327.smi;De gevaren van sensitivity training;Smit, E.;1972 ;Stichting Moria, Amsterdam;32 ;;748 
327.ste;Werkelijkheid en grondmotief bij Van Gogh;Stellingwerf, dr. ir. J.;1959 ;Swets & Zeitlinger, Amsterdam;206 ;;749 
327.too;Zaken zijn zaken;Toonder, M.;1991 ;Bezige bij;204 ;;750 
327.val;België kent u het zo;Valkenburg, Rik;1975 ;Pieter, groede - Nederland;300 ;;751 
327.ver;Geen beter leven dan een goed leven;Beukel, A. van den;1998 ;Ten Have;220 ;90-259-4759-X;752 
327.vss;Poenboek 1999-2000;VSSD;1999 ;VSSD;167 ;90-71301-23-0;753 
327.wie;Gronden van misdaad;Wiersma, Dr. D.;1957 ;Tjeenk Willink & Zoon, Haarlem;23 ;;754 
327.wil;Ongeremd stijlvol;Williams, Nicole;2004 ;Het Spectrum Utrecht;225 ;90-274-9840-7;755 
340.dei;hoop voor moslimjongeren;Deijl, Willem van der & Takken, Herman;2005 ;St. evangelie en moslims, amersfoort;80 ;90-5881-224-3;759 
340.sai;Mijn strijd voor Allah;Al-Sain, J.;2002 ;Barnabas, Heerenveen;220 ;90-5829-267-3;760 
340.tak;Wat zijn de zuilen van het christelijk geloof?;Takken, Herman;2005 ;St. evangelie en moslims, amersfoort;65 ;90-5881-225-1;761 
341.daw;The Koran;Dawood, N.J.;1956 ;penguin;433 ;0-140-44920-5;763 
341.min;Social justice in islam;Mintjes, H.;1977 ;Inst. for the Study of Religion ;92 ;;764 
341.min;Sociale gerechtigheid in de Islam;Mintjes, H.;1980 ;Alg. Diak. Bur. v.d. Geref. kerk;78 ;;765 
342.bij;Jezus en Israël - een parallelle geschiedenis;Bijgaart, A vd;2001 ;ecovata;20 ;90-76742-22-7;767 
342.blu;Een ladder naar de hemel;Blue, L.;1976 ;Ten Have, Baarn;119 ;;768 
342.cha;Het Chassidisme;Tabaksblatt, S.P.;1980 ;Kok Kampen;32 ;;769 
342.mic;Het liberale jodendom in Nederland 1929-1943;Michman, D.;1988 ;Van Gennep Amsterdam;224 ;;770 
342.oev;Joden en Christenen;Oeveren, B. van e.a.;1980 ;Credo, 7e jrgng., nr.;48 ;;771 
342.vri;Tweespalt en verbondenheid;Loopik, van e.a.;1998 ;Meinema, Delft;;;772 
344.dam;Okkultisme en christelijk geloof;Dam, dr. W.C. van;1978 ;Voorhoeve, Den Haag;120 ;;774 
344.mat;Occult zakwoordenboek;drs. R.H.Matzken;2001 ;moria;60 ;90-5798-067-03;775 
345.dij;Dante's Devina Commedia;Dijk, J. van; ;Schors, Amsterdam;102 ;;777 
345.het;Het blijvende woord;;1997 ;Kok Kampen;275 ;90 392 0272 9;778 
345.hoo;Ongewenste Goden;Hooven, marcel ten;2006 ;Sun, Amsterdam;301 ;90-8506-202-0;779 
345.ics;feestvieren in een multiculturele samenleving;Gerkema-Mudde, J., e.a.;2003 ;Boekencentrum, Zoetermeer;96 ;;780 
345.kon;Werelreligies;;1997 ;Koneman;120 ;;781 
345.lee;Wegen en grenzen;Leeuw, prof. dr. G. van der;1955 ;Paris, Amsterdam;376 ;;782 
345.sim;Winkele op de 'reli-markt'?;Kard. Simonis e.a.;;;;;783 
345.spe;Antwoord, gestalten van geloof in de wereld van nu;Sperna Weiland, prof. dr. J.;1975 ;Meulenhoff, Amsterdam;264 ;;784 
401.bar;De route om de west;Barreveld;-;-;;;789 
401.dan;De goddelijke komedie;Dante Alighieri;1300 ;Uitgeverij Pelckmans;600 ;90-289-1941-4;790 
401.mak;Ooggetuigen van de vaderlandse geschiedenis;Mak, Geert;1997 ;Uitgeverij Prometheus;354 ;90-5713-722-4;791 
401.ric;Heersers van de Aarde;Richardson, Don;1997 ;Novapress;405 ;90-6318-270-8;792 
401.ste;Burggraaf Anne de Keroual de St. Ives;Stevenson, R.L.;;L.J. Veen's Uitgeversmaatschappij N.V. Amsterdam;367 ;;793 
401.tol;In de ban van de Ring: Reisgenoten;Tolkien;1956 ;Prisma;500 ;;794 
402.han;Het wrak;Haneveld, J.K.;2002 ;Voorhoeve Kampen;96 ;90-297-1725-4;796 
402.kat;De Jacht op de ingenieur;Katz, S.M.;2000 ;De Groot Goudriaan;370 ;906140 712 5;797 
402.mac;De genadelozen;maclean, Alistair;1969 ;elsevier, amsterdam;248 ;;798 
402.mar;De Militaire Overjas;Marron, John;1989 ;litera print ag;60 ;;799 
402.per;Licht door de duisternis;Peretti, Frank;1992 ;Novapres;;;800 
403.pla;Stress Familie Robinson;Plass, Adrian;1996 ;Merweboek;154 ;90-71864-76-6;802 
403.sch;Jippus et Jannica;Schmidt, A.M.G.;2001 ;Querido's Uitgeverij b.v.;64 ;90-214-8158-8;803 
403.seg;Overwinteren;Segers, J.;2000 ;uitgeverij boekencentrum, Zoetermeer;190 ;90-239-9031-5;804 
403.sie;Knielen op een bed violen;Siebelink, Jan;2005 ;De Bezige Bij, Amsterdam;446 ;90-234-1665-1;805 
404.bre;De klucht van de koe;Bredero, G.A.;1612 ;Thieme, Zutphen;48 ;;807 
404.her;Liggen in 't gras;Hermans, T.;1979 ;Elsevier, Amsterdam;175 ;;808 
404.huy;ik ben een new yorker;Twan Huys;2006 ;Prometheus Amsterdam;250 ;90-446-8064-9;809 
404.ics;Na-apers en zondebokken;Weigand, Hans, e.a.;2001 ;ICS;;;810 
404.lee;Omgaan met literatuur;Leeuw, drs. G.H. de e.a.;1983 ;De Vuurbaak, Barneveld;60 ;;811 
404.roo;De kunstenaar een profeet?;Rookmaaker, H.R.;1965 ;Kok, Kampen;31 ;;812 
405.lew;The voyage of the dawntreader;Lewis, C.S.;1952 ;William Collins, London;189 ;;814 
405.sha;Een midzomernachtdroom;Shakespeare, W.;1993 ;Bert Bakker;79 ;;815 
405.sha;Othello;Shakespeare, W.;1993 ;Bert Bakker;133 ;;816 
405.sha;Richard II;Shakespeare, W.;1993 ;Bert Bakker;96 ;;817 
407.bog;Swiebertje krijgt een huis;Bogaard, J. uit den;;Kluitman, Alkmaar;79 ;;819 
407.ste;Het magisch labyrinth;Stewart, I.;1998 ;Nieuwezijds;245 ;;820 
407.swi;Een zeer speciale baby;Swindells, Robert;1981 ;Westfriesland - Hoorn;50 ;90 205 1607 8 ;821 
420.goo;Het grote doe-het-zelf boek;Goock, Roland;1970 ;Kluwer Algemene Boeken;467 ;90-6117-010-9;825 
421.aal;Het groen klussenboek;Aalders, W.;1991 ;zuid-hollandsche uitgeversmaatschappij;496 ;90 5112 218 7;827 
422.bar;Creatief wonen;Barnard, N.;1995 ;Kosmos-Z&K Uitgevers, Utrecht/Antwerpen;72 ;90-215-2814-2;829 
430.dok;Wat zullen de mensen zeggen;Dokus;2002 ;Mozaiek, Zoetermeer;70 ;90 239 9061 7;833 
430.jel;Studentikoosjer;Jelier, J.;1998 ;Everread;91 ;;834 
430.lan;Wat er zo leuk is aan werken;Lansky, B.;1998 ;Zuidnederlandse Uitgeverij N.V., Aartselaar, Belgie, MMI;125 ;90-438-0454-1;835 
430.pet;De mooiste tijd;M.Persson;1997 ;TU Delft;100 ;;836 
431 ;Muziek;;;;;;837 
431.cnv;Expressie 1999: Over Christenen die actief zijn in de muziek en in de kunsten;CNV Kunstbond;1999 ;Drukkerij Pauwels, Eelko;337 ;90-239-0471-0;838 
431.eva;Psalmen, Gezangen;De evangelische compagnie;1938 ;Proost & Bendt, Amsterdam;200 ;;839 
431.fra;Organ Works;Franck, Cesar;1987 ;Dover publications;191 ;0-486-25517-4;840 
431.ife;Ifes zangbundel;ifes nederland;1999 ;ifes nederland;30 ;nvt;841 
431.jan;Popmuziek en geloof;Jansen, Wim;1995 ;Kok, Kampen;120 ;90-242-2359-8;842 
431.oos;Nieuw bijbels liedboek;Oosterhuis, H.;1986 ;Ambo, Utrecht;190 ;;843 
431.ren;Kaf & Koren;Riviere, L. la;1980 ;Continental Sound, Rotterdam;198 ;;844 
431.sig;Singjaal, liederenbundel;St. Signaalkampen; ;Van Soest, Amsterdam;40 ;;845 
431.vie;Pieces en style libre;Lois Vierne;;;5 ;;846 
431.yfc;Youth for Christ - zangboek;Youth for Christ; ;Youth for Christ, Driebergen;63 ;;847 
433.cam;Graag gedaan;Remco Campert;1990 ;De Bezige Bij, Amsterdam;150 ;90-234-2385-2;849 
433.kui;Turbotaal;Kuitenbrouwer, J.;1987 ;Aramith;91 ;;850 
433.roe;De Gentleman;Bernhard Roetzel;1999 ;;;;851 
433.roo;Kunst...spreekt vanzelf;Rookmaaker, H.R.;1978 ;Oosterbaan & Le Cointre, Goes;59 ;;852 
433.sch;Encyclopedie van de sportvisserij;Jan Schreiner;;Elsevier, Amsterdam;450 ;;853 
433.sin;Bridge van start tot finish (3);Sint, C. e.a.;1979 ;Tirion, Baarn;120 ;;854 
433.sin;Bridge van start tot finish (4);Sint, C. e.a.;1980 ;Tirion, Baarn;128 ;;855 
433.sin;Bridge, van start tot finish (5);Sint, C. e.a.;1986 ;Elsevier, Amsterdam;111 ;;856 
433.whi;The race;White, J.;1984 ;Inter-Varsity Press;212 ;;857 
433.wie;Dammen in opbouw 4;Wiersma, H.;1989 ;Tirion, Baarn;131 ;;858 
433.wol;sport in beeld, Toerfietsen;Franz Wöllenmüller;1960 ;Meulenhoff;100 ;;859 
504.csr;Bewust, almanak  2005/2006;C.S.R.;2005 ;C.S.R.;192 ;;864 
504.csr;Groot is mooi, Almanak 2003/2004;C.S.R.;2003 ;C.S.R.;180 ;;865 
505.don;Inzicht;DonaCie;2005 ;C.S.R.;128 ;;866 
510.peu;De toekomst van de universiteit;Peursen, prof. dr. C.A. van;1966 ;Christen Studenten Associatie;39 ;;870 
511.sg;Pompen of verzuipen;Scheepsbouwkundig gezelschap;1999 ;SG Willem Froude;190 ;;872 
511.sty;Looking at the world from your sofa;Stylos;1999 ;Stylos, bouwkunde;3 boeken;;873 
513.bau;De lange weg naar de Technische Universiteit Delft;Baudet, H.;1992 ;Sdu Uitgeverij, Den Haag;575 ;;875 
513.bau;De lange weg naar de Technische Universiteit Delft - Aanvulling;Baudet, H.;1992 ;Sdu Uitgeverij, Den Haag;843 ;;876 
520.vgs;Zicht op Delft;'t Pookje;1982 ;V.G.S.D., Delft;120 ;;880 
520.vgs;Plaatsbepaling in de techniek;VGSD;1980 ;VGSD;103 ;;881 
521.csv;Annuarium 2000-2001;CSV Alpha;2000 ;CSV Alpha;130 ;;883 
523.ssr;Almanak der S.S.R. 1974;;1974 ;;100 ;;885 
523.ssr;Almanak der S.S.R. 1956;Vreugdenhil, F. e.a.;1956 ;Meinema, Delft;297 ;;886 
524.ham;Fruit that lasts: IFES graduates serving Jesus Christ;Hammond, P.;2003 ;InterVarsity Marketplace;118 ;;888 
524.ife;IFES 25 jaar;Ifes;1984 ;IFES;80 ;;889 
529.cgk;Jaarboek 1999;Christelijk Gereformeerde kerk;1999 ;CGK;300 ;;891 
